dataset,method,M,ef_construction,ef_search,K,recall,build_time_sec,dist_computations,skipped_computations,classifier_overhead_sec,dist_speedup
sift10k,Vanilla-HNSW,16,200,10,1,0.39,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,10,10,0.37000000000000005,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,50,1,0.8,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,50,10,0.7339999999999999,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,100,1,0.92,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,100,10,0.8830000000000001,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,100,100,0.7847,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,200,1,0.98,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,200,10,0.9660000000000002,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,200,100,0.9170999999999999,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,400,1,1.0,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,400,10,0.9940000000000001,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Vanilla-HNSW,16,200,400,100,0.9748,0.4078819751739502,2000000,0,0.0,15.003287
sift10k,Python-Vanilla,16,200,10,1,0.47,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,10,10,0.431,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,50,1,0.87,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,50,10,0.768,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,100,1,0.95,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,100,10,0.8890000000000002,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,100,100,0.785,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,200,1,0.98,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,200,10,0.9430000000000001,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,200,100,0.8815000000000001,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,400,1,1.0,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,400,10,0.9740000000000001,45.77928304672241,30006574,0,0.0,1.0
sift10k,Python-Vanilla,16,200,400,100,0.9384999999999999,45.77928304672241,30006574,0,0.0,1.0
sift10k,Random-Skip,16,200,10,1,0.65,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,10,10,0.436,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,50,1,0.91,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,50,10,0.7760000000000001,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,100,1,0.95,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,100,10,0.8830000000000001,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,100,100,0.7813,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,200,1,0.98,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,200,10,0.9380000000000002,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,200,100,0.8785000000000001,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,400,1,0.99,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,400,10,0.9730000000000001,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Random-Skip,16,200,400,100,0.9387000000000001,38.920599937438965,24786285,5864278,0.0,1.2106119977237413
sift10k,Dist-Threshold,16,200,10,1,0.5,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,10,10,0.43500000000000005,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,50,1,0.86,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,50,10,0.7789999999999999,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,100,1,0.94,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,100,10,0.8930000000000001,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,100,100,0.7816,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,200,1,0.98,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,200,10,0.9470000000000002,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,200,100,0.8809,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,400,1,1.0,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,400,10,0.98,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,Dist-Threshold,16,200,400,100,0.9365999999999999,81.47237920761108,25480845,4601883,0.0,1.1776129873244
sift10k,LearnToSkip-logistic,16,200,10,1,0.56,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,10,10,0.46,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,50,1,0.84,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,50,10,0.7560000000000001,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,100,1,0.92,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,100,10,0.862,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,100,100,0.7505999999999999,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,200,1,0.97,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,200,10,0.9280000000000002,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,200,100,0.8447000000000001,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,400,1,1.0,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,400,10,0.9560000000000001,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-logistic,16,200,400,100,0.9118999999999999,110.71392893791199,19842831,9003731,76.329687943,1.5122123451033775
sift10k,LearnToSkip-tree,16,200,10,1,0.51,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,10,10,0.44400000000000006,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,50,1,0.8,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,50,10,0.752,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,100,1,0.92,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,100,10,0.8580000000000001,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,100,100,0.7427999999999999,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,200,1,0.97,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,200,10,0.9230000000000003,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,200,100,0.8375000000000001,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,400,1,1.0,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,400,10,0.955,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-tree,16,200,400,100,0.9035000000000001,102.82843232154846,18632536,9816372,69.894976565,1.610439609508872
sift10k,LearnToSkip-xgboost,16,200,10,1,0.57,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,10,10,0.44799999999999995,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,50,1,0.84,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,50,10,0.7660000000000001,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,100,1,0.92,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,100,10,0.8620000000000002,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,100,100,0.7524000000000001,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,200,1,0.97,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,200,10,0.9310000000000003,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,200,100,0.8484999999999999,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,400,1,1.0,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,400,10,0.9580000000000001,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
sift10k,LearnToSkip-xgboost,16,200,400,100,0.9106999999999998,311.3780610561371,19306476,9360146,275.993879652,1.5542232564865799
